lambda,g,tau,histogram_data,green_estimator
0,0,0.25,0,0
0,0,0.75,0,0
0,0,1.25,0,0
0,0,1.75,0,0
0,0,2.25,0,0
0,0,2.75,0,0
0,0,3.25,0,0
0,0,3.75,0,0
0,0,4.25,0,0
0,0,4.75,0,0
0,0,5.25,0,0
0,0,5.75,0,0
0,0,6.25,0,0
0,0,6.75,0,0
0,0,7.25,0,0
0,0,7.75,0,0
0,0,8.25,0,0
0,0,8.75,0,0
0,0,9.25,0,0
0,0,9.75,0,0
0,0,10.25,0,0
0,0,10.75,0,0
0,0,11.25,0,0
0,0,11.75,0,0
0,0,12.25,0,0
0,0,12.75,0,0
0,0,13.25,0,0
0,0,13.75,0,0
0,0,14.25,0,0
0,0,14.75,0,0
0,0,15.25,0,0
0,0,15.75,0,0
0,0,16.25,0,0
0,0,16.75,0,0
0,0,17.25,0,0
0,0,17.75,0,0
0,0,18.25,0,0
0,0,18.75,0,0
0,0,19.25,0,0
0,0,19.75,0,0
0,0,20.25,0,0
0,0,20.75,0,0
0,0,21.25,0,0
0,0,21.75,0,0
0,0,22.25,0,0
0,0,22.75,0,0
0,0,23.25,0,0
0,0,23.75,0,0
0,0,24.25,0,0
0,0,24.75,0,0
0,0,25.25,0,0
0,0,25.75,0,0
0,0,26.25,0,0
0,0,26.75,0,0
0,0,27.25,0,0
0,0,27.75,0,0
0,0,28.25,0,0
0,0,28.75,0,0
0,0,29.25,0,0
0,0,29.75,0,0
0,0,30.25,0,0
0,0,30.75,0,0
0,0,31.25,0,0
0,0,31.75,0,0
0,0,32.25,0,0
0,0,32.75,0,0
0,0,33.25,0,0
0,0,33.75,0,0
0,0,34.25,0,0
0,0,34.75,0,0
0,0,35.25,0,0
0,0,35.75,0,0
0,0,36.25,0,0
0,0,36.75,0,0
0,0,37.25,0,0
0,0,37.75,0,0
0,0,38.25,0,0
0,0,38.75,0,3.34782686787e+82
0,0,39.25,0,2.87406195989e+83
0,0,39.75,0,2.46734149504e+84
0,0,40.25,0,2.11817773524e+85
0,0,40.75,1.0986899433e+87,1.81842559171e+86
0,0,41.25,0,1.56109262106e+87
0,0,41.75,0,1.34017590967e+88
0,0,42.25,0,1.15052204118e+89
0,0,42.75,0,0
0,0,43.25,0,0
0,0,43.75,0,0
0,0,44.25,0,1.32195892162e+84
0,0,44.75,0,1.1348830149e+85
0,0,45.25,0,9.78942887765e+85
0,0,45.75,1.42829692629e+88,8.40408607039e+86
0,0,46.25,0,7.24517390336e+87
0,0,46.75,0,6.2417213888e+88
0,0,47.25,1.86777290362e+88,5.3781699483e+89
0,0,47.75,8.89938854076e+88,4.63658480067e+90
0,0,48.25,1.17230216951e+90,9.3913706974e+89
0,0,48.75,1.24767229962e+91,9.30272164532e+90
0,0,49.25,1.125816598e+92,7.43772822103e+91
0,0,49.75,9.72336205064e+92,7.80411421463e+92
0.1,0.22360679775,0.25,0,0
0.1,0.22360679775,0.75,0,0
0.1,0.22360679775,1.25,0,0
0.1,0.22360679775,1.75,0,0
0.1,0.22360679775,2.25,0,0
0.1,0.22360679775,2.75,0,0
0.1,0.22360679775,3.25,0,0
0.1,0.22360679775,3.75,0,0
0.1,0.22360679775,4.25,0,0
0.1,0.22360679775,4.75,0,0
0.1,0.22360679775,5.25,0,0
0.1,0.22360679775,5.75,0,0
0.1,0.22360679775,6.25,0,0
0.1,0.22360679775,6.75,0,0
0.1,0.22360679775,7.25,0,0
0.1,0.22360679775,7.75,0,0
0.1,0.22360679775,8.25,0,4.00615967925e+83
0.1,0.22360679775,8.75,0,3.43923135629e+84
0.1,0.22360679775,9.25,0,2.95253141889e+85
0.1,0.22360679775,9.75,0,2.53470641444e+86
0.1,0.22360679775,10.25,5.94133743939e+87,2.17600956463e+87
0.1,0.22360679775,10.75,0,1.86807339833e+88
0.1,0.22360679775,11.25,0,1.60371456002e+89
0.1,0.22360679775,11.75,0,1.37676624073e+90
0.1,0.22360679775,12.25,0,0
0.1,0.22360679775,12.75,0,0
0.1,0.22360679775,13.25,0,0
0.1,0.22360679775,13.75,0,0
0.1,0.22360679775,14.25,0,0
0.1,0.22360679775,14.75,0,0
0.1,0.22360679775,15.25,0,0
0.1,0.22360679775,15.75,0,0
0.1,0.22360679775,16.25,0,0
0.1,0.22360679775,16.75,0,0
0.1,0.22360679775,17.25,0,0
0.1,0.22360679775,17.75,0,0
0.1,0.22360679775,18.25,0,0
0.1,0.22360679775,18.75,0,0
0.1,0.22360679775,19.25,0,0
0.1,0.22360679775,19.75,0,0
0.1,0.22360679775,20.25,0,0
0.1,0.22360679775,20.75,0,0
0.1,0.22360679775,21.25,0,0
0.1,0.22360679775,21.75,0,0
0.1,0.22360679775,22.25,0,0
0.1,0.22360679775,22.75,0,0
0.1,0.22360679775,23.25,0,0
0.1,0.22360679775,23.75,0,0
0.1,0.22360679775,24.25,0,0
0.1,0.22360679775,24.75,0,0
0.1,0.22360679775,25.25,0,0
0.1,0.22360679775,25.75,0,0
0.1,0.22360679775,26.25,0,0
0.1,0.22360679775,26.75,0,0
0.1,0.22360679775,27.25,0,0
0.1,0.22360679775,27.75,0,0
0.1,0.22360679775,28.25,0,0
0.1,0.22360679775,28.75,0,0
0.1,0.22360679775,29.25,0,0
0.1,0.22360679775,29.75,0,2.48010039396e+84
0.1,0.22360679775,30.25,0,2.1345166842e+85
0.1,0.22360679775,30.75,0,1.83681933696e+86
0.1,0.22360679775,31.25,0,1.58042334083e+87
0.1,0.22360679775,31.75,5.34720369545e+88,1.35963974569e+88
0.1,0.22360679775,32.25,0,1.16955549833e+89
0.1,0.22360679775,32.75,0,1.00592906401e+90
0.1,0.22360679775,33.25,0,8.65099820987e+90
0.1,0.22360679775,33.75,0,0
0.1,0.22360679775,34.25,0,0
0.1,0.22360679775,34.75,0,0
0.1,0.22360679775,35.25,0,0
0.1,0.22360679775,35.75,0,0
0.1,0.22360679775,36.25,0,0
0.1,0.22360679775,36.75,0,0
0.1,0.22360679775,37.25,0,0
0.1,0.22360679775,37.75,0,2.12436193721e+84
0.1,0.22360679775,38.25,0,1.8335513136e+85
0.1,0.22360679775,38.75,0,1.58243299452e+86
0.1,0.22360679775,39.25,0,1.36560569913e+87
0.1,0.22360679775,39.75,4.75306995151e+88,1.17840095075e+88
0.1,0.22360679775,40.25,0,1.01678394237e+89
0.1,0.22360679775,40.75,0,8.77267777537e+89
0.1,0.22360679775,41.25,0,7.56839286194e+90
0.1,0.22360679775,41.75,0,0
0.1,0.22360679775,42.25,0,0
0.1,0.22360679775,42.75,0,0
0.1,0.22360679775,43.25,0,0
0.1,0.22360679775,43.75,0,0
0.1,0.22360679775,44.25,0,0
0.1,0.22360679775,44.75,0,0
0.1,0.22360679775,45.25,0,0
0.1,0.22360679775,45.75,0,2.59383532573e+85
0.1,0.22360679775,46.25,0,3.61607419803e+86
0.1,0.22360679775,46.75,0,4.22941137996e+87
0.1,0.22360679775,47.25,0,4.68948404505e+88
0.1,0.22360679775,47.75,1.60416110863e+90,5.04057850609e+89
0.1,0.22360679775,48.25,6.34534838527e+90,5.14786788658e+90
0.1,0.22360679775,48.75,6.19087361184e+91,5.19874934408e+91
0.1,0.22360679775,49.25,5.88822188268e+92,5.3771297287e+92
0.1,0.22360679775,49.75,5.28255006143e+93,4.15164506233e+93
0.2,0.316227766017,0.25,0,0
0.2,0.316227766017,0.75,0,0
0.2,0.316227766017,1.25,0,0
0.2,0.316227766017,1.75,0,0
0.2,0.316227766017,2.25,0,0
0.2,0.316227766017,2.75,0,0
0.2,0.316227766017,3.25,0,0
0.2,0.316227766017,3.75,0,0
0.2,0.316227766017,4.25,0,0
0.2,0.316227766017,4.75,0,0
0.2,0.316227766017,5.25,0,0
0.2,0.316227766017,5.75,0,0
0.2,0.316227766017,6.25,0,0
0.2,0.316227766017,6.75,0,0
0.2,0.316227766017,7.25,0,0
0.2,0.316227766017,7.75,0,0
0.2,0.316227766017,8.25,0,4.62412500073e+84
0.2,0.316227766017,8.75,0,3.96974583421e+85
0.2,0.316227766017,9.25,0,3.40797058595e+86
0.2,0.316227766017,9.75,0,2.92569449021e+87
0.2,0.316227766017,10.25,6.85781126836e+88,2.51166729119e+88
0.2,0.316227766017,10.75,0,2.15623080357e+89
0.2,0.316227766017,11.25,0,1.85109361202e+90
0.2,0.316227766017,11.75,0,1.58913765392e+91
0.2,0.316227766017,12.25,0,0
0.2,0.316227766017,12.75,0,0
0.2,0.316227766017,13.25,0,0
0.2,0.316227766017,13.75,0,0
0.2,0.316227766017,14.25,0,0
0.2,0.316227766017,14.75,0,0
0.2,0.316227766017,15.25,0,0
0.2,0.316227766017,15.75,0,0
0.2,0.316227766017,16.25,0,0
0.2,0.316227766017,16.75,0,0
0.2,0.316227766017,17.25,0,0
0.2,0.316227766017,17.75,0,0
0.2,0.316227766017,18.25,0,0
0.2,0.316227766017,18.75,0,0
0.2,0.316227766017,19.25,0,0
0.2,0.316227766017,19.75,0,0
0.2,0.316227766017,20.25,0,0
0.2,0.316227766017,20.75,0,0
0.2,0.316227766017,21.25,0,0
0.2,0.316227766017,21.75,0,0
0.2,0.316227766017,22.25,0,0
0.2,0.316227766017,22.75,0,0
0.2,0.316227766017,23.25,0,0
0.2,0.316227766017,23.75,0,0
0.2,0.316227766017,24.25,0,0
0.2,0.316227766017,24.75,0,0
0.2,0.316227766017,25.25,0,0
0.2,0.316227766017,25.75,0,0
0.2,0.316227766017,26.25,0,0
0.2,0.316227766017,26.75,0,0
0.2,0.316227766017,27.25,0,0
0.2,0.316227766017,27.75,0,0
0.2,0.316227766017,28.25,0,0
0.2,0.316227766017,28.75,0,0
0.2,0.316227766017,29.25,0,0
0.2,0.316227766017,29.75,0,0
0.2,0.316227766017,30.25,0,0
0.2,0.316227766017,30.75,0,0
0.2,0.316227766017,31.25,0,0
0.2,0.316227766017,31.75,0,0
0.2,0.316227766017,32.25,0,0
0.2,0.316227766017,32.75,0,0
0.2,0.316227766017,33.25,0,0
0.2,0.316227766017,33.75,0,0
0.2,0.316227766017,34.25,0,0
0.2,0.316227766017,34.75,0,0
0.2,0.316227766017,35.25,0,0
0.2,0.316227766017,35.75,0,0
0.2,0.316227766017,36.25,0,0
0.2,0.316227766017,36.75,0,0
0.2,0.316227766017,37.25,0,0
0.2,0.316227766017,37.75,0,0
0.2,0.316227766017,38.25,0,0
0.2,0.316227766017,38.75,0,7.64730552172e+84
0.2,0.316227766017,39.25,0,1.44399332496e+86
0.2,0.316227766017,39.75,0,1.22280138578e+87
0.2,0.316227766017,40.25,0,1.0356048003e+88
0.2,0.316227766017,40.75,6.51492070494e+89,8.77169858256e+88
0.2,0.316227766017,41.25,0,7.43068353014e+89
0.2,0.316227766017,41.75,0,6.29553949177e+90
0.2,0.316227766017,42.25,0,5.33457417475e+91
0.2,0.316227766017,42.75,0,2.48554990082e+92
0.2,0.316227766017,43.25,0,0
0.2,0.316227766017,43.75,0,0
0.2,0.316227766017,44.25,0,0
0.2,0.316227766017,44.75,0,0
0.2,0.316227766017,45.25,0,6.26224019388e+85
0.2,0.316227766017,45.75,0,5.55420860302e+86
0.2,0.316227766017,46.25,0,5.3104354864e+87
0.2,0.316227766017,46.75,6.85781126836e+89,5.37094964094e+88
0.2,0.316227766017,47.25,1.02867169025e+89,5.29585999264e+89
0.2,0.316227766017,47.75,1.92018715514e+90,5.1671549489e+90
0.2,0.316227766017,48.25,4.48157966387e+91,5.08663944006e+91
0.2,0.316227766017,48.75,4.46100623007e+92,5.1651683873e+92
0.2,0.316227766017,49.25,3.48822570165e+93,2.30714471748e+93
0.2,0.316227766017,49.75,3.03064853149e+94,2.42913692264e+94
0.3,0.387298334621,0.25,0,0
0.3,0.387298334621,0.75,0,0
0.3,0.387298334621,1.25,0,0
0.3,0.387298334621,1.75,0,0
0.3,0.387298334621,2.25,0,0
0.3,0.387298334621,2.75,0,0
0.3,0.387298334621,3.25,0,0
0.3,0.387298334621,3.75,0,0
0.3,0.387298334621,4.25,0,0
0.3,0.387298334621,4.75,0,0
0.3,0.387298334621,5.25,0,0
0.3,0.387298334621,5.75,0,0
0.3,0.387298334621,6.25,0,0
0.3,0.387298334621,6.75,0,0
0.3,0.387298334621,7.25,0,0
0.3,0.387298334621,7.75,0,0
0.3,0.387298334621,8.25,0,0
0.3,0.387298334621,8.75,0,0
0.3,0.387298334621,9.25,0,0
0.3,0.387298334621,9.75,0,0
0.3,0.387298334621,10.25,0,0
0.3,0.387298334621,10.75,0,0
0.3,0.387298334621,11.25,0,0
0.3,0.387298334621,11.75,0,0
0.3,0.387298334621,12.25,0,0
0.3,0.387298334621,12.75,0,0
0.3,0.387298334621,13.25,0,0
0.3,0.387298334621,13.75,0,0
0.3,0.387298334621,14.25,0,0
0.3,0.387298334621,14.75,0,0
0.3,0.387298334621,15.25,0,0
0.3,0.387298334621,15.75,0,0
0.3,0.387298334621,16.25,0,0
0.3,0.387298334621,16.75,0,0
0.3,0.387298334621,17.25,0,0
0.3,0.387298334621,17.75,0,0
0.3,0.387298334621,18.25,0,0
0.3,0.387298334621,18.75,0,0
0.3,0.387298334621,19.25,0,0
0.3,0.387298334621,19.75,0,0
0.3,0.387298334621,20.25,0,0
0.3,0.387298334621,20.75,0,0
0.3,0.387298334621,21.25,0,0
0.3,0.387298334621,21.75,0,0
0.3,0.387298334621,22.25,0,0
0.3,0.387298334621,22.75,0,0
0.3,0.387298334621,23.25,0,0
0.3,0.387298334621,23.75,0,0
0.3,0.387298334621,24.25,0,0
0.3,0.387298334621,24.75,0,0
0.3,0.387298334621,25.25,0,0
0.3,0.387298334621,25.75,0,0
0.3,0.387298334621,26.25,0,0
0.3,0.387298334621,26.75,0,0
0.3,0.387298334621,27.25,0,0
0.3,0.387298334621,27.75,0,0
0.3,0.387298334621,28.25,0,0
0.3,0.387298334621,28.75,0,0
0.3,0.387298334621,29.25,0,0
0.3,0.387298334621,29.75,0,0
0.3,0.387298334621,30.25,0,0
0.3,0.387298334621,30.75,0,0
0.3,0.387298334621,31.25,0,0
0.3,0.387298334621,31.75,0,0
0.3,0.387298334621,32.25,0,0
0.3,0.387298334621,32.75,0,0
0.3,0.387298334621,33.25,0,0
0.3,0.387298334621,33.75,0,0
0.3,0.387298334621,34.25,0,0
0.3,0.387298334621,34.75,0,0
0.3,0.387298334621,35.25,0,0
0.3,0.387298334621,35.75,0,1.31419968231e+86
0.3,0.387298334621,36.25,0,1.11496964964e+87
0.3,0.387298334621,36.75,0,9.45585998501e+87
0.3,0.387298334621,37.25,0,8.01645338416e+88
0.3,0.387298334621,37.75,3.45703816969e+90,6.79381324344e+89
0.3,0.387298334621,38.25,0,5.75574797516e+90
0.3,0.387298334621,38.75,0,4.87476185703e+91
0.3,0.387298334621,39.25,0,4.12738564944e+92
0.3,0.387298334621,39.75,0,0
0.3,0.387298334621,40.25,0,0
0.3,0.387298334621,40.75,0,0
0.3,0.387298334621,41.25,0,0
0.3,0.387298334621,41.75,0,0
0.3,0.387298334621,42.25,0,0
0.3,0.387298334621,42.75,0,2.79971243869e+85
0.3,0.387298334621,43.25,0,2.35312747409e+86
0.3,0.387298334621,43.75,0,1.97724910594e+87
0.3,0.387298334621,44.25,0,1.66097794356e+88
0.3,0.387298334621,44.75,1.08032442803e+90,1.39493970769e+89
0.3,0.387298334621,45.25,0,1.17125596925e+90
0.3,0.387298334621,45.75,0,9.83186904629e+90
0.3,0.387298334621,46.25,0,8.25149581266e+91
0.3,0.387298334621,46.75,2.16064885605e+89,1.10093505334e+89
0.3,0.387298334621,47.25,2.16064885605e+89,1.30541637838e+90
0.3,0.387298334621,47.75,2.87366297855e+91,1.48685903041e+91
0.3,0.387298334621,48.25,2.60790316926e+92,1.57629781026e+92
0.3,0.387298334621,48.75,2.08481008121e+93,1.64685261681e+93
0.3,0.387298334621,49.25,2.19759595149e+94,1.56791479713e+94
0.3,0.387298334621,49.75,1.9170961957e+95,1.60642167883e+95
0.4,0.4472135955,0.25,0,0
0.4,0.4472135955,0.75,0,0
0.4,0.4472135955,1.25,0,0
0.4,0.4472135955,1.75,0,0
0.4,0.4472135955,2.25,0,0
0.4,0.4472135955,2.75,0,0
0.4,0.4472135955,3.25,0,0
0.4,0.4472135955,3.75,0,0
0.4,0.4472135955,4.25,0,0
0.4,0.4472135955,4.75,0,0
0.4,0.4472135955,5.25,0,0
0.4,0.4472135955,5.75,0,0
0.4,0.4472135955,6.25,0,0
0.4,0.4472135955,6.75,0,0
0.4,0.4472135955,7.25,0,0
0.4,0.4472135955,7.75,0,0
0.4,0.4472135955,8.25,0,2.4887688397e+86
0.4,0.4472135955,8.75,0,2.03954898038e+87
0.4,0.4472135955,9.25,0,1.66831077982e+88
0.4,0.4472135955,9.75,0,1.36320043109e+89
0.4,0.4472135955,10.25,3.11685090299e+90,1.11349862029e+90
0.4,0.4472135955,10.75,0,9.09782934051e+90
0.4,0.4472135955,11.25,0,7.43944617459e+91
0.4,0.4472135955,11.75,0,6.09118365006e+92
0.4,0.4472135955,12.25,0,0
0.4,0.4472135955,12.75,0,0
0.4,0.4472135955,13.25,0,0
0.4,0.4472135955,13.75,0,0
0.4,0.4472135955,14.25,0,0
0.4,0.4472135955,14.75,0,0
0.4,0.4472135955,15.25,0,0
0.4,0.4472135955,15.75,0,0
0.4,0.4472135955,16.25,0,0
0.4,0.4472135955,16.75,0,0
0.4,0.4472135955,17.25,0,0
0.4,0.4472135955,17.75,0,0
0.4,0.4472135955,18.25,0,0
0.4,0.4472135955,18.75,0,0
0.4,0.4472135955,19.25,0,0
0.4,0.4472135955,19.75,0,0
0.4,0.4472135955,20.25,0,0
0.4,0.4472135955,20.75,0,0
0.4,0.4472135955,21.25,0,0
0.4,0.4472135955,21.75,0,0
0.4,0.4472135955,22.25,0,0
0.4,0.4472135955,22.75,0,0
0.4,0.4472135955,23.25,0,0
0.4,0.4472135955,23.75,0,0
0.4,0.4472135955,24.25,0,0
0.4,0.4472135955,24.75,0,0
0.4,0.4472135955,25.25,0,0
0.4,0.4472135955,25.75,0,0
0.4,0.4472135955,26.25,0,0
0.4,0.4472135955,26.75,0,0
0.4,0.4472135955,27.25,0,0
0.4,0.4472135955,27.75,0,0
0.4,0.4472135955,28.25,0,0
0.4,0.4472135955,28.75,0,0
0.4,0.4472135955,29.25,0,0
0.4,0.4472135955,29.75,0,0
0.4,0.4472135955,30.25,0,0
0.4,0.4472135955,30.75,0,0
0.4,0.4472135955,31.25,0,0
0.4,0.4472135955,31.75,0,0
0.4,0.4472135955,32.25,0,2.04563045759e+86
0.4,0.4472135955,32.75,0,1.48342346987e+87
0.4,0.4472135955,33.25,0,1.07522816106e+88
0.4,0.4472135955,33.75,1.55842545149e+90,7.79003984936e+88
0.4,0.4472135955,34.25,0,5.64141527937e+89
0.4,0.4472135955,34.75,0,4.08367649624e+90
0.4,0.4472135955,35.25,0,2.95484530482e+91
0.4,0.4472135955,35.75,0,2.13719127559e+92
0.4,0.4472135955,36.25,0,0
0.4,0.4472135955,36.75,0,0
0.4,0.4472135955,37.25,0,0
0.4,0.4472135955,37.75,0,0
0.4,0.4472135955,38.25,0,0
0.4,0.4472135955,38.75,0,0
0.4,0.4472135955,39.25,0,8.21410270259e+86
0.4,0.4472135955,39.75,0,6.75053758624e+87
0.4,0.4472135955,40.25,0,5.57768107127e+88
0.4,0.4472135955,40.75,9.35055270897e+90,4.63124678457e+89
0.4,0.4472135955,41.25,0,3.86243828167e+90
0.4,0.4472135955,41.75,0,3.23399662975e+91
0.4,0.4472135955,42.25,0,2.71729058222e+92
0.4,0.4472135955,42.75,0,2.29016958301e+93
0.4,0.4472135955,43.25,0,0
0.4,0.4472135955,43.75,0,0
0.4,0.4472135955,44.25,0,0
0.4,0.4472135955,44.75,0,0
0.4,0.4472135955,45.25,0,4.40360645606e+86
0.4,0.4472135955,45.75,0,8.64616272999e+87
0.4,0.4472135955,46.25,0,9.85134024066e+88
0.4,0.4472135955,46.75,0,1.13340759473e+90
0.4,0.4472135955,47.25,5.76617417053e+91,1.24730658974e+91
0.4,0.4472135955,47.75,1.52725694246e+92,1.35344519845e+92
0.4,0.4472135955,48.25,1.59426923688e+93,1.43629702548e+93
0.4,0.4472135955,48.75,1.44777724444e+94,1.53716054299e+94
0.4,0.4472135955,49.25,1.43814617515e+95,1.3939345267e+95
0.4,0.4472135955,49.75,1.39831437903e+96,1.08327768194e+96
0.5,0.5,0.25,0,0
0.5,0.5,0.75,0,0
0.5,0.5,1.25,0,0
0.5,0.5,1.75,0,0
0.5,0.5,2.25,0,0
0.5,0.5,2.75,0,0
0.5,0.5,3.25,0,0
0.5,0.5,3.75,0,0
0.5,0.5,4.25,0,0
0.5,0.5,4.75,0,0
0.5,0.5,5.25,0,0
0.5,0.5,5.75,0,0
0.5,0.5,6.25,0,0
0.5,0.5,6.75,0,0
0.5,0.5,7.25,0,0
0.5,0.5,7.75,0,0
0.5,0.5,8.25,0,2.26785020316e+87
0.5,0.5,8.75,0,1.94691728602e+88
0.5,0.5,9.25,0,1.67140092115e+89
0.5,0.5,9.75,0,1.4348740233e+90
0.5,0.5,10.25,3.36333656113e+91,1.23181903078e+91
0.5,0.5,10.75,0,1.05749919502e+92
0.5,0.5,11.25,0,9.07848084436e+92
0.5,0.5,11.75,0,7.79374725103e+93
0.5,0.5,12.25,0,0
0.5,0.5,12.75,0,0
0.5,0.5,13.25,0,0
0.5,0.5,13.75,0,0
0.5,0.5,14.25,0,0
0.5,0.5,14.75,0,0
0.5,0.5,15.25,0,0
0.5,0.5,15.75,0,0
0.5,0.5,16.25,0,0
0.5,0.5,16.75,0,0
0.5,0.5,17.25,0,0
0.5,0.5,17.75,0,0
0.5,0.5,18.25,0,0
0.5,0.5,18.75,0,0
0.5,0.5,19.25,0,0
0.5,0.5,19.75,0,0
0.5,0.5,20.25,0,0
0.5,0.5,20.75,0,0
0.5,0.5,21.25,0,0
0.5,0.5,21.75,0,0
0.5,0.5,22.25,0,0
0.5,0.5,22.75,0,0
0.5,0.5,23.25,0,0
0.5,0.5,23.75,0,0
0.5,0.5,24.25,0,0
0.5,0.5,24.75,0,0
0.5,0.5,25.25,0,0
0.5,0.5,25.75,0,0
0.5,0.5,26.25,0,0
0.5,0.5,26.75,0,0
0.5,0.5,27.25,0,0
0.5,0.5,27.75,0,0
0.5,0.5,28.25,0,0
0.5,0.5,28.75,0,0
0.5,0.5,29.25,0,0
0.5,0.5,29.75,0,0
0.5,0.5,30.25,0,0
0.5,0.5,30.75,0,0
0.5,0.5,31.25,0,0
0.5,0.5,31.75,0,0
0.5,0.5,32.25,0,0
0.5,0.5,32.75,0,0
0.5,0.5,33.25,0,0
0.5,0.5,33.75,0,0
0.5,0.5,34.25,0,0
0.5,0.5,34.75,0,0
0.5,0.5,35.25,0,0
0.5,0.5,35.75,0,0
0.5,0.5,36.25,0,0
0.5,0.5,36.75,0,0
0.5,0.5,37.25,0,0
0.5,0.5,37.75,0,0
0.5,0.5,38.25,0,0
0.5,0.5,38.75,0,0
0.5,0.5,39.25,0,0
0.5,0.5,39.75,0,0
0.5,0.5,40.25,0,0
0.5,0.5,40.75,0,0
0.5,0.5,41.25,0,0
0.5,0.5,41.75,0,0
0.5,0.5,42.25,0,0
0.5,0.5,42.75,0,0
0.5,0.5,43.25,0,0
0.5,0.5,43.75,0,0
0.5,0.5,44.25,0,0
0.5,0.5,44.75,0,0
0.5,0.5,45.25,0,3.25036458093e+87
0.5,0.5,45.75,0,6.31504632635e+88
0.5,0.5,46.25,0,6.96875513125e+89
0.5,0.5,46.75,2.24222437409e+91,7.88592952267e+90
0.5,0.5,47.25,1.68166828057e+92,8.60957435831e+91
0.5,0.5,47.75,1.68166828057e+93,9.25280885018e+92
0.5,0.5,48.25,1.31282237103e+94,9.82401185598e+93
0.5,0.5,48.75,1.05519079045e+95,1.0547064572e+95
0.5,0.5,49.25,1.04581829256e+96,1.02078086986e+96
0.5,0.5,49.75,1.00447503844e+97,7.84022867877e+96
0.6,0.547722557505,0.25,0,0
0.6,0.547722557505,0.75,0,0
0.6,0.547722557505,1.25,0,0
0.6,0.547722557505,1.75,0,0
0.6,0.547722557505,2.25,0,0
0.6,0.547722557505,2.75,0,0
0.6,0.547722557505,3.25,0,0
0.6,0.547722557505,3.75,0,0
0.6,0.547722557505,4.25,0,0
0.6,0.547722557505,4.75,0,0
0.6,0.547722557505,5.25,0,0
0.6,0.547722557505,5.75,0,0
0.6,0.547722557505,6.25,0,0
0.6,0.547722557505,6.75,0,0
0.6,0.547722557505,7.25,0,0
0.6,0.547722557505,7.75,0,0
0.6,0.547722557505,8.25,0,5.92664853093e+87
0.6,0.547722557505,8.75,0,5.08794384079e+88
0.6,0.547722557505,9.25,0,4.3679277406e+89
0.6,0.547722557505,9.75,0,3.74980411421e+90
0.6,0.547722557505,10.25,8.78951954643e+91,3.21915373377e+91
0.6,0.547722557505,10.75,0,2.76359789631e+92
0.6,0.547722557505,11.25,0,2.37250966066e+93
0.6,0.547722557505,11.75,0,2.03676594827e+94
0.6,0.547722557505,12.25,0,0
0.6,0.547722557505,12.75,0,0
0.6,0.547722557505,13.25,0,0
0.6,0.547722557505,13.75,0,0
0.6,0.547722557505,14.25,0,0
0.6,0.547722557505,14.75,0,0
0.6,0.547722557505,15.25,0,0
0.6,0.547722557505,15.75,0,0
0.6,0.547722557505,16.25,0,0
0.6,0.547722557505,16.75,0,0
0.6,0.547722557505,17.25,0,0
0.6,0.547722557505,17.75,0,0
0.6,0.547722557505,18.25,0,0
0.6,0.547722557505,18.75,0,0
0.6,0.547722557505,19.25,0,0
0.6,0.547722557505,19.75,0,0
0.6,0.547722557505,20.25,0,0
0.6,0.547722557505,20.75,0,0
0.6,0.547722557505,21.25,0,0
0.6,0.547722557505,21.75,0,0
0.6,0.547722557505,22.25,0,0
0.6,0.547722557505,22.75,0,0
0.6,0.547722557505,23.25,0,0
0.6,0.547722557505,23.75,0,0
0.6,0.547722557505,24.25,0,0
0.6,0.547722557505,24.75,0,0
0.6,0.547722557505,25.25,0,0
0.6,0.547722557505,25.75,0,0
0.6,0.547722557505,26.25,0,0
0.6,0.547722557505,26.75,0,0
0.6,0.547722557505,27.25,0,0
0.6,0.547722557505,27.75,0,0
0.6,0.547722557505,28.25,0,0
0.6,0.547722557505,28.75,0,0
0.6,0.547722557505,29.25,0,0
0.6,0.547722557505,29.75,0,0
0.6,0.547722557505,30.25,0,0
0.6,0.547722557505,30.75,0,0
0.6,0.547722557505,31.25,0,0
0.6,0.547722557505,31.75,0,0
0.6,0.547722557505,32.25,0,0
0.6,0.547722557505,32.75,0,0
0.6,0.547722557505,33.25,0,0
0.6,0.547722557505,33.75,0,0
0.6,0.547722557505,34.25,0,0
0.6,0.547722557505,34.75,0,0
0.6,0.547722557505,35.25,0,0
0.6,0.547722557505,35.75,0,8.80384359052e+87
0.6,0.547722557505,36.25,0,7.55797505755e+88
0.6,0.547722557505,36.75,0,6.48841456384e+89
0.6,0.547722557505,37.25,0,5.57021202528e+90
0.6,0.547722557505,37.75,1.31842793196e+92,4.78297831452e+91
0.6,0.547722557505,38.25,0,4.10611915469e+92
0.6,0.547722557505,38.75,0,3.52504515049e+93
0.6,0.547722557505,39.25,8.78951954643e+91,3.02620134606e+94
0.6,0.547722557505,39.75,0,5.5955142215e+91
0.6,0.547722557505,40.25,0,4.8036697251e+92
0.6,0.547722557505,40.75,0,4.12388243768e+93
0.6,0.547722557505,41.25,0,3.54029467741e+94
0.6,0.547722557505,41.75,0,0
0.6,0.547722557505,42.25,0,0
0.6,0.547722557505,42.75,0,0
0.6,0.547722557505,43.25,0,0
0.6,0.547722557505,43.75,0,0
0.6,0.547722557505,44.25,0,0
0.6,0.547722557505,44.75,0,0
0.6,0.547722557505,45.25,0,1.32163055848e+88
